alert_id,alert_type,is_sar,tran_id,orig_acct,bene_acct,tx_type,base_amt,tran_timestamp
33,fan_out,True,3072,94,268,TRANSFER,526.6,2025-05-13T00:00:00Z
35,fan_out,True,3111,129,1227,TRANSFER,447.54,2025-05-13T00:00:00Z
10,fan_in,True,3114,1334,7,TRANSFER,250.04,2025-05-13T00:00:00Z
62,cycle,True,3121,56,30,TRANSFER,322.09,2025-05-13T00:00:00Z
19,fan_in,True,3162,1298,128,TRANSFER,503.96,2025-05-13T00:00:00Z
54,cycle,True,3212,683,674,TRANSFER,566.71,2025-05-14T00:00:00Z
54,cycle,True,3213,881,35,TRANSFER,250.01,2025-05-14T00:00:00Z
27,fan_out,True,3249,335,39,TRANSFER,463.0,2025-05-14T00:00:00Z
27,fan_out,True,3250,335,1166,TRANSFER,463.0,2025-05-14T00:00:00Z
66,cycle,True,3263,872,1399,TRANSFER,849.62,2025-05-14T00:00:00Z
66,cycle,True,3264,1124,126,TRANSFER,540.74,2025-05-14T00:00:00Z
28,fan_out,True,3270,83,288,TRANSFER,289.47,2025-05-14T00:00:00Z
17,fan_in,True,3287,964,123,TRANSFER,594.06,2025-05-14T00:00:00Z
20,fan_in,True,3307,805,122,TRANSFER,816.37,2025-05-14T00:00:00Z
5,fan_in,True,3323,103,117,TRANSFER,728.26,2025-05-14T00:00:00Z
24,fan_in,True,3388,673,58,TRANSFER,788.1,2025-05-14T00:00:00Z
42,fan_out,True,3389,121,1054,TRANSFER,259.33,2025-05-14T00:00:00Z
14,fan_in,True,3399,778,29,TRANSFER,975.62,2025-05-14T00:00:00Z
6,fan_in,True,3433,708,75,TRANSFER,638.92,2025-05-14T00:00:00Z
30,fan_out,True,3451,89,380,TRANSFER,707.57,2025-05-14T00:00:00Z
30,fan_out,True,3452,89,896,TRANSFER,707.57,2025-05-14T00:00:00Z
7,fan_in,True,3477,1146,55,TRANSFER,647.98,2025-05-15T00:00:00Z
71,cycle,True,3482,486,945,TRANSFER,917.42,2025-05-15T00:00:00Z
9,fan_in,True,3484,910,134,TRANSFER,469.0,2025-05-15T00:00:00Z
4,fan_in,True,3495,1007,349,TRANSFER,852.43,2025-05-15T00:00:00Z
27,fan_out,True,3526,335,410,TRANSFER,744.76,2025-05-15T00:00:00Z
48,fan_out,True,3579,52,578,TRANSFER,368.19,2025-05-15T00:00:00Z
12,fan_in,True,3583,680,27,TRANSFER,394.08,2025-05-15T00:00:00Z
49,fan_out,True,3623,106,907,TRANSFER,935.3,2025-05-15T00:00:00Z
35,fan_out,True,3671,129,247,TRANSFER,598.28,2025-05-15T00:00:00Z
41,fan_out,True,3679,61,761,TRANSFER,773.9,2025-05-15T00:00:00Z
66,cycle,True,3714,1226,1029,TRANSFER,938.47,2025-05-15T00:00:00Z
66,cycle,True,3715,126,46,TRANSFER,533.72,2025-05-15T00:00:00Z
3,fan_in,True,3730,463,328,TRANSFER,648.4,2025-05-16T00:00:00Z
8,fan_in,True,3761,462,23,TRANSFER,750.81,2025-05-16T00:00:00Z
54,cycle,True,3790,1210,683,TRANSFER,884.32,2025-05-16T00:00:00Z
18,fan_in,True,3814,405,340,TRANSFER,547.28,2025-05-16T00:00:00Z
37,fan_out,True,3840,45,717,TRANSFER,334.05,2025-05-16T00:00:00Z
71,cycle,True,3849,906,935,TRANSFER,348.17,2025-05-16T00:00:00Z
38,fan_out,True,3854,119,1043,TRANSFER,402.36,2025-05-16T00:00:00Z
34,fan_out,True,3869,65,584,TRANSFER,390.88,2025-05-16T00:00:00Z
48,fan_out,True,3875,52,1137,TRANSFER,332.04,2025-05-16T00:00:00Z
13,fan_in,True,3966,244,78,TRANSFER,184.89,2025-05-17T00:00:00Z
54,cycle,True,3970,1440,579,TRANSFER,442.87,2025-05-17T00:00:00Z
29,fan_out,True,4036,102,904,TRANSFER,497.91,2025-05-17T00:00:00Z
29,fan_out,True,4037,102,1247,TRANSFER,497.91,2025-05-17T00:00:00Z
19,fan_in,True,4041,857,128,TRANSFER,132.61,2025-05-17T00:00:00Z
22,fan_in,True,4059,1138,118,TRANSFER,793.98,2025-05-17T00:00:00Z
45,fan_out,True,4066,104,609,TRANSFER,812.73,2025-05-17T00:00:00Z
14,fan_in,True,4103,1012,29,TRANSFER,552.24,2025-05-17T00:00:00Z
43,fan_out,True,4116,124,1115,TRANSFER,106.06,2025-05-17T00:00:00Z
0,fan_in,True,4212,559,9,TRANSFER,431.4,2025-05-17T00:00:00Z
27,fan_out,True,4277,335,608,TRANSFER,109.78,2025-05-18T00:00:00Z
38,fan_out,True,4287,119,310,TRANSFER,232.16,2025-05-18T00:00:00Z
49,fan_out,True,4296,106,776,TRANSFER,739.54,2025-05-18T00:00:00Z
62,cycle,True,4297,30,138,TRANSFER,155.76,2025-05-18T00:00:00Z
62,cycle,True,4298,90,57,TRANSFER,152.08,2025-05-18T00:00:00Z
64,cycle,True,4363,1080,1160,TRANSFER,155.55,2025-05-18T00:00:00Z
64,cycle,True,4364,1160,1215,TRANSFER,684.22,2025-05-18T00:00:00Z
64,cycle,True,4365,660,15,TRANSFER,289.4,2025-05-18T00:00:00Z
43,fan_out,True,4446,124,1379,TRANSFER,890.54,2025-05-18T00:00:00Z
54,cycle,True,4496,1085,1073,TRANSFER,567.61,2025-05-19T00:00:00Z
62,cycle,True,4512,138,90,TRANSFER,983.4,2025-05-19T00:00:00Z
28,fan_out,True,4546,83,737,TRANSFER,883.83,2025-05-19T00:00:00Z
15,fan_in,True,4558,948,66,TRANSFER,602.1,2025-05-19T00:00:00Z
71,cycle,True,4586,945,69,TRANSFER,517.62,2025-05-19T00:00:00Z
30,fan_out,True,4588,89,826,TRANSFER,402.63,2025-05-19T00:00:00Z
40,fan_out,True,4591,333,444,TRANSFER,779.04,2025-05-19T00:00:00Z
1,fan_in,True,4647,8,53,TRANSFER,599.82,2025-05-19T00:00:00Z
2,fan_in,True,4658,177,38,TRANSFER,419.3,2025-05-19T00:00:00Z
48,fan_out,True,4671,52,1346,TRANSFER,141.72,2025-05-19T00:00:00Z
62,cycle,True,4682,1384,56,TRANSFER,350.91,2025-05-20T00:00:00Z
14,fan_in,True,4692,766,29,TRANSFER,162.35,2025-05-20T00:00:00Z
42,fan_out,True,4743,121,178,TRANSFER,495.0,2025-05-20T00:00:00Z
71,cycle,True,4771,1161,906,TRANSFER,479.08,2025-05-20T00:00:00Z
33,fan_out,True,4779,94,430,TRANSFER,133.12,2025-05-20T00:00:00Z
33,fan_out,True,4780,94,1209,TRANSFER,133.12,2025-05-20T00:00:00Z
38,fan_out,True,4785,119,1387,TRANSFER,472.58,2025-05-20T00:00:00Z
17,fan_in,True,4792,1241,123,TRANSFER,373.78,2025-05-20T00:00:00Z
20,fan_in,True,4915,836,122,TRANSFER,843.74,2025-05-20T00:00:00Z
8,fan_in,True,4944,1052,23,TRANSFER,635.7,2025-05-21T00:00:00Z
18,fan_in,True,4958,583,340,TRANSFER,532.9,2025-05-21T00:00:00Z
41,fan_out,True,4977,61,1180,TRANSFER,462.17,2025-05-21T00:00:00Z
11,fan_in,True,5009,941,339,TRANSFER,586.67,2025-05-21T00:00:00Z
12,fan_in,True,5025,1421,27,TRANSFER,344.66,2025-05-21T00:00:00Z
0,fan_in,True,5116,1416,9,TRANSFER,478.12,2025-05-21T00:00:00Z
19,fan_in,True,5125,382,128,TRANSFER,553.61,2025-05-21T00:00:00Z
3,fan_in,True,5148,644,328,TRANSFER,829.43,2025-05-21T00:00:00Z
49,fan_out,True,5149,106,337,TRANSFER,289.79,2025-05-21T00:00:00Z
47,fan_out,True,5157,98,357,TRANSFER,469.3,2025-05-21T00:00:00Z
44,fan_out,True,5220,114,561,TRANSFER,299.59,2025-05-22T00:00:00Z
16,fan_in,True,5258,502,327,TRANSFER,945.39,2025-05-22T00:00:00Z
39,fan_out,True,5278,36,1008,TRANSFER,405.25,2025-05-22T00:00:00Z
4,fan_in,True,5284,956,349,TRANSFER,358.15,2025-05-22T00:00:00Z
26,fan_out,True,5354,42,718,TRANSFER,242.73,2025-05-22T00:00:00Z
22,fan_in,True,5394,989,118,TRANSFER,168.91,2025-05-22T00:00:00Z
9,fan_in,True,5413,248,134,TRANSFER,776.57,2025-05-22T00:00:00Z
28,fan_out,True,5498,83,282,TRANSFER,411.99,2025-05-23T00:00:00Z
31,fan_out,True,5527,37,1360,TRANSFER,116.69,2025-05-23T00:00:00Z
31,fan_out,True,5528,37,404,TRANSFER,116.69,2025-05-23T00:00:00Z
14,fan_in,True,5552,437,29,TRANSFER,266.86,2025-05-23T00:00:00Z
46,fan_out,True,5579,18,1132,TRANSFER,761.75,2025-05-23T00:00:00Z
29,fan_out,True,5715,102,549,TRANSFER,958.23,2025-05-24T00:00:00Z
33,fan_out,True,5917,94,1365,TRANSFER,556.81,2025-05-24T00:00:00Z
2,fan_in,True,6004,1031,38,TRANSFER,463.95,2025-05-25T00:00:00Z
0,fan_in,True,6011,554,9,TRANSFER,834.25,2025-05-25T00:00:00Z
34,fan_out,True,6014,65,981,TRANSFER,411.74,2025-05-25T00:00:00Z
46,fan_out,True,6038,18,174,TRANSFER,113.65,2025-05-25T00:00:00Z
10,fan_in,True,6040,765,7,TRANSFER,680.69,2025-05-25T00:00:00Z
21,fan_in,True,6047,756,125,TRANSFER,735.25,2025-05-25T00:00:00Z
13,fan_in,True,6055,951,78,TRANSFER,465.51,2025-05-25T00:00:00Z
19,fan_in,True,6064,353,128,TRANSFER,471.78,2025-05-25T00:00:00Z
28,fan_out,True,6089,83,1436,TRANSFER,910.49,2025-05-25T00:00:00Z
28,fan_out,True,6090,83,222,TRANSFER,910.49,2025-05-25T00:00:00Z
63,cycle,True,6139,28,1113,TRANSFER,634.54,2025-05-25T00:00:00Z
63,cycle,True,6140,286,28,TRANSFER,491.15,2025-05-25T00:00:00Z
5,fan_in,True,6160,97,117,TRANSFER,511.09,2025-05-25T00:00:00Z
49,fan_out,True,6181,106,1385,TRANSFER,795.09,2025-05-26T00:00:00Z
6,fan_in,True,6190,866,75,TRANSFER,753.89,2025-05-26T00:00:00Z
63,cycle,True,6195,783,1125,TRANSFER,404.71,2025-05-26T00:00:00Z
3,fan_in,True,6292,1055,328,TRANSFER,430.04,2025-05-26T00:00:00Z
43,fan_out,True,6302,124,811,TRANSFER,328.74,2025-05-26T00:00:00Z
18,fan_in,True,6306,1380,340,TRANSFER,773.29,2025-05-26T00:00:00Z
8,fan_in,True,6352,325,23,TRANSFER,361.88,2025-05-26T00:00:00Z
49,fan_out,True,6501,106,697,TRANSFER,561.12,2025-05-27T00:00:00Z
55,cycle,True,6567,100,782,TRANSFER,259.09,2025-05-27T00:00:00Z
55,cycle,True,6568,498,227,TRANSFER,635.43,2025-05-27T00:00:00Z
55,cycle,True,6569,755,903,TRANSFER,405.17,2025-05-27T00:00:00Z
55,cycle,True,6570,903,1423,TRANSFER,561.63,2025-05-27T00:00:00Z
55,cycle,True,6571,1423,84,TRANSFER,420.87,2025-05-27T00:00:00Z
58,cycle,True,6573,81,1244,TRANSFER,702.8,2025-05-27T00:00:00Z
58,cycle,True,6574,887,81,TRANSFER,336.81,2025-05-27T00:00:00Z
22,fan_in,True,6619,839,118,TRANSFER,342.41,2025-05-27T00:00:00Z
29,fan_out,True,6643,102,855,TRANSFER,647.65,2025-05-28T00:00:00Z
48,fan_out,True,6665,52,1235,TRANSFER,175.5,2025-05-28T00:00:00Z
7,fan_in,True,6676,975,55,TRANSFER,132.94,2025-05-28T00:00:00Z
15,fan_in,True,6684,99,66,TRANSFER,635.8,2025-05-28T00:00:00Z
55,cycle,True,6686,227,1168,TRANSFER,914.09,2025-05-28T00:00:00Z
63,cycle,True,6720,422,1186,TRANSFER,251.65,2025-05-28T00:00:00Z
58,cycle,True,6758,625,1255,TRANSFER,284.67,2025-05-28T00:00:00Z
58,cycle,True,6759,558,887,TRANSFER,716.02,2025-05-28T00:00:00Z
39,fan_out,True,6779,36,194,TRANSFER,795.4,2025-05-28T00:00:00Z
1,fan_in,True,6860,894,53,TRANSFER,123.11,2025-05-28T00:00:00Z
19,fan_in,True,6884,876,128,TRANSFER,464.11,2025-05-29T00:00:00Z
4,fan_in,True,6899,533,349,TRANSFER,268.69,2025-05-29T00:00:00Z
55,cycle,True,6970,611,755,TRANSFER,788.3,2025-05-29T00:00:00Z
9,fan_in,True,7090,423,134,TRANSFER,162.81,2025-05-29T00:00:00Z
58,cycle,True,7094,193,595,TRANSFER,108.58,2025-05-29T00:00:00Z
58,cycle,True,7095,1255,558,TRANSFER,619.54,2025-05-29T00:00:00Z
49,fan_out,True,7119,106,837,TRANSFER,334.68,2025-05-29T00:00:00Z
35,fan_out,True,7305,129,80,TRANSFER,928.65,2025-05-30T00:00:00Z
55,cycle,True,7362,1168,611,TRANSFER,853.17,2025-05-30T00:00:00Z
55,cycle,True,7363,84,100,TRANSFER,578.73,2025-05-30T00:00:00Z
37,fan_out,True,7366,45,770,TRANSFER,751.59,2025-05-30T00:00:00Z
42,fan_out,True,7367,121,870,TRANSFER,429.33,2025-05-30T00:00:00Z
55,cycle,True,7415,782,498,TRANSFER,358.41,2025-05-31T00:00:00Z
3,fan_in,True,7419,699,328,TRANSFER,577.45,2025-05-31T00:00:00Z
18,fan_in,True,7447,107,340,TRANSFER,111.62,2025-05-31T00:00:00Z
41,fan_out,True,7458,61,1093,TRANSFER,418.37,2025-05-31T00:00:00Z
8,fan_in,True,7460,1079,23,TRANSFER,586.47,2025-05-31T00:00:00Z
2,fan_in,True,7489,552,38,TRANSFER,147.51,2025-05-31T00:00:00Z
45,fan_out,True,7510,104,440,TRANSFER,144.84,2025-05-31T00:00:00Z
63,cycle,True,7554,375,422,TRANSFER,570.2,2025-05-31T00:00:00Z
63,cycle,True,7555,1186,963,TRANSFER,500.15,2025-05-31T00:00:00Z
63,cycle,True,7556,1427,286,TRANSFER,535.13,2025-05-31T00:00:00Z
11,fan_in,True,7620,772,339,TRANSFER,246.58,2025-05-31T00:00:00Z
58,cycle,True,7635,595,645,TRANSFER,121.08,2025-05-31T00:00:00Z
16,fan_in,True,7644,223,327,TRANSFER,882.46,2025-06-01T00:00:00Z
34,fan_out,True,7676,65,1350,TRANSFER,889.19,2025-06-01T00:00:00Z
44,fan_out,True,7685,114,1088,TRANSFER,105.63,2025-06-01T00:00:00Z
74,cycle,True,7721,67,1321,TRANSFER,519.34,2025-06-01T00:00:00Z
74,cycle,True,7722,513,734,TRANSFER,178.65,2025-06-01T00:00:00Z
28,fan_out,True,7735,83,136,TRANSFER,545.38,2025-06-01T00:00:00Z
22,fan_in,True,7821,934,118,TRANSFER,612.55,2025-06-01T00:00:00Z
74,cycle,True,7877,1292,67,TRANSFER,985.14,2025-06-02T00:00:00Z
37,fan_out,True,7912,45,51,TRANSFER,635.85,2025-06-02T00:00:00Z
41,fan_out,True,7920,61,48,TRANSFER,349.11,2025-06-02T00:00:00Z
30,fan_out,True,7967,89,1027,TRANSFER,637.92,2025-06-02T00:00:00Z
43,fan_out,True,8033,124,788,TRANSFER,245.41,2025-06-02T00:00:00Z
13,fan_in,True,8065,1176,78,TRANSFER,769.32,2025-06-02T00:00:00Z
47,fan_out,True,8089,98,495,TRANSFER,374.83,2025-06-02T00:00:00Z
74,cycle,True,8129,1425,1300,TRANSFER,926.84,2025-06-03T00:00:00Z
44,fan_out,True,8150,114,240,TRANSFER,599.84,2025-06-03T00:00:00Z
29,fan_out,True,8223,102,431,TRANSFER,738.2,2025-06-03T00:00:00Z
38,fan_out,True,8253,119,3,TRANSFER,602.99,2025-06-03T00:00:00Z
63,cycle,True,8408,1125,375,TRANSFER,468.3,2025-06-04T00:00:00Z
